stan,prodaja,Beograd,Rakovica opština,44,NULL,potrebno renoviranje,NULL,4,na struju,NULL,NULL,NULL,NULL,uknjiženo,1.5,NULL,43000,977.2727272727273,1232.280443134102,1109.0523988206917,1355.5084874475122,0
stan,prodaja,Beograd,Savski Venac,112,2007,NULL,NULL,1,etažno,NULL,NULL,NULL,NULL,uknjiženo,3.5,NULL,255900,2284.8214285714284,2675.633118178345,2408.0698063605105,2943.196429996179,0
stan,prodaja,Beograd,Savski Venac,261,2007,NULL,NULL,2,etažno,NULL,NULL,NULL,NULL,NULL,6,NULL,376000,1440.6130268199233,2675.633118178345,2408.0698063605105,2943.196429996179,0
stan,prodaja,Beograd,Novi Beograd,56,2019,novo,NULL,2,etažno,NULL,NULL,NULL,NULL,NULL,3,NULL,70000,1250,1969.730656068312,1772.757590461481,2166.7037216751432,0
stan,prodaja,Beograd,Zvezdara opština,60,1985,NULL,NULL,5,centralno,NULL,1,NULL,NULL,uknjiženo,2,NULL,75000,1250,1647.9882770783424,1483.189449370508,1812.7871047861765,0
stan,prodaja,Beograd,Čukarica,77,NULL,NULL,NULL,7,NULL,NULL,NULL,NULL,NULL,uknjiženo,2.5,1,83000,1077.922077922078,1582.7103667674162,1424.4393300906747,1740.9814034441579,0
stan,prodaja,Beograd,Novi Beograd,68,NULL,NULL,NULL,3,centralno,NULL,1,NULL,NULL,uknjiženo,2.5,NULL,99990,1470.4411764705883,1969.730656068312,1772.757590461481,2166.7037216751432,0
stan,prodaja,Beograd,Palilula opština,31,1978,uobičajeno,NULL,1,na struju,NULL,NULL,NULL,NULL,NULL,1,NULL,30000,967.741935483871,1253.8451323724926,1128.4606191352434,1379.229645609742,0
stan,prodaja,Beograd,Zvezdara opština,60,NULL,NULL,NULL,NULL,NULL,namešteno,NULL,1,NULL,NULL,4,1,133000,2216.6666666666665,1647.9882770783424,1483.189449370508,1812.7871047861765,0
stan,prodaja,Beograd,Stari Grad opština,60,NULL,renovirano,NULL,4,podno,NULL,NULL,NULL,NULL,uknjiženo,2,NULL,139000,2316.6666666666665,2670.148456487034,2403.1336108383302,2937.163302135737,0
stan,prodaja,Beograd,Novi Beograd,76,2020,novo,NULL,4,centralno,NULL,1,NULL,NULL,NULL,3,NULL,225000,2960.5263157894738,1969.730656068312,1772.757590461481,2166.7037216751432,0
stan,prodaja,Beograd,Stari Grad opština,211,2010,NULL,NULL,7,centralno,namešteno,1,1,NULL,uknjiženo,4,NULL,460000,2180.094786729858,2670.148456487034,2403.1336108383302,2937.163302135737,0
stan,prodaja,Beograd,Novi Beograd,125,2013,NULL,NULL,3,na gas,NULL,1,1,NULL,uknjiženo,3,NULL,358000,2864,1969.730656068312,1772.757590461481,2166.7037216751432,0
stan,prodaja,Beograd,Vračar,50,NULL,NULL,NULL,1,centralno,prazno,NULL,NULL,NULL,uknjiženo,2,NULL,139000,2780,2315.5779627443217,2084.0201664698893,2547.135759018754,0
stan,prodaja,Beograd,Čukarica,75,NULL,NULL,NULL,2,centralno,prazno,NULL,NULL,NULL,uknjiženo,2.5,NULL,96000,1280,1582.7103667674162,1424.4393300906747,1740.9814034441579,0
stan,prodaja,Beograd,Savski Venac,220,2008,novo,NULL,2,etažno,NULL,NULL,NULL,NULL,uknjiženo,6,NULL,376000,1709.090909090909,2675.633118178345,2408.0698063605105,2943.196429996179,0
stan,prodaja,Beograd,Obrenovac opština,54,2020,NULL,NULL,NULL,centralno,NULL,NULL,NULL,NULL,uknjiženo,2,1,55000,1018.5185185185185,878.6514602539445,790.78631422855,966.5166062793389,0
stan,prodaja,Beograd,Vračar,29,NULL,NULL,NULL,5,na struju,prazno,NULL,NULL,NULL,uknjiženo,1,NULL,80000,2758.6206896551726,2315.5779627443217,2084.0201664698893,2547.135759018754,0
stan,prodaja,Beograd,Palilula,86,NULL,NULL,NULL,2,centralno,prazno,NULL,NULL,NULL,uknjiženo,3,NULL,280000,3255.813953488372,2389.7078967636194,2150.7371070872573,2628.678686439981,0
stan,prodaja,Beograd,Zemun opština,51,2019,novo,NULL,3,etažno,NULL,NULL,NULL,NULL,uknjiženo,2,1,86500,1696.078431372549,1171.894880889456,1054.7053928005105,1289.0843689784017,0
stan,prodaja,Beograd,Stari Grad opština,105,2002,NULL,NULL,5,centralno,prazno,1,NULL,NULL,uknjiženo,3,NULL,310000,2952.3809523809523,2670.148456487034,2403.1336108383302,2937.163302135737,0
stan,prodaja,Beograd,Vračar,85,1938,NULL,NULL,4,na struju,prazno,NULL,NULL,NULL,uknjiženo,3.5,NULL,160000,1882.3529411764705,2315.5779627443217,2084.0201664698893,2547.135759018754,0
stan,prodaja,Beograd,Voždovac opština,26,2013,NULL,NULL,2,centralno,polunamešteno,NULL,1,NULL,uknjiženo,0.5,NULL,61000,2346.153846153846,1724.9602841042508,1552.4642556938259,1897.456312514676,0
stan,prodaja,Beograd,Zvezdara opština,26,NULL,NULL,NULL,4,centralno,NULL,NULL,NULL,NULL,uknjiženo,1,1,36000,1384.6153846153845,1647.9882770783424,1483.189449370508,1812.7871047861765,0
stan,prodaja,Beograd,Voždovac opština,75,2019,novo,NULL,3,NULL,NULL,1,1,NULL,NULL,3,NULL,156750,2090,1724.9602841042508,1552.4642556938259,1897.456312514676,0
stan,prodaja,Beograd,Stari Grad opština,85,2007,renovirano,NULL,1,centralno,NULL,1,NULL,NULL,uknjiženo,3,NULL,155000,1823.5294117647059,2670.148456487034,2403.1336108383302,2937.163302135737,0
stan,prodaja,Beograd,Voždovac opština,73,2019,novo,NULL,1,NULL,NULL,1,1,NULL,NULL,4,NULL,173800,2380.821917808219,1724.9602841042508,1552.4642556938259,1897.456312514676,0
stan,prodaja,Beograd,Palilula,99,1980,NULL,NULL,15,centralno,prazno,1,NULL,NULL,uknjiženo,4,NULL,165000,1666.6666666666667,2389.7078967636194,2150.7371070872573,2628.678686439981,0
stan,prodaja,Beograd,Rakovica opština,68,1971,NULL,NULL,1,na gas,prazno,NULL,NULL,NULL,uknjiženo,3,NULL,68000,1000,1232.280443134102,1109.0523988206917,1355.5084874475122,0
stan,prodaja,Beograd,Beograd,71,1964,uobičajeno,NULL,5,centralno,NULL,1,NULL,NULL,uknjiženo,3,NULL,135000,1901.4084507042253,2419.1694812296114,2177.2525331066504,2661.0864293525724,0
stan,prodaja,Beograd,Stari Grad opština,77,1937,renovirano,NULL,5,centralno,NULL,NULL,NULL,NULL,uknjiženo,3.5,NULL,89000,1155.844155844156,2670.148456487034,2403.1336108383302,2937.163302135737,0
stan,prodaja,Beograd,Stari Grad opština,81,NULL,NULL,NULL,1,etažno,namešteno,NULL,NULL,NULL,NULL,3,1,243000,3000,2670.148456487034,2403.1336108383302,2937.163302135737,0
stan,prodaja,Beograd,Zvezdara opština,59,1981,uobičajeno,NULL,3,centralno,prazno,1,NULL,NULL,uknjiženo,2,1,70000,1186.4406779661017,1647.9882770783424,1483.189449370508,1812.7871047861765,0
stan,prodaja,Beograd,Vračar,96,2005,uobičajeno,NULL,1,etažno,prazno,NULL,NULL,NULL,uknjiženo,4.5,2,145000,1510.4166666666667,2315.5779627443217,2084.0201664698893,2547.135759018754,0
stan,prodaja,Beograd,Zvezdara opština,77,2020,novo,NULL,1,centralno,prazno,1,NULL,NULL,NULL,3,2,175000,2272.7272727272725,1647.9882770783424,1483.189449370508,1812.7871047861765,0
stan,prodaja,Beograd,Zvezdara opština,39,1937,uobičajeno,NULL,2,kaljeva peć,prazno,NULL,NULL,NULL,uknjiženo,1.5,1,87000,2230.769230769231,1647.9882770783424,1483.189449370508,1812.7871047861765,0
stan,prodaja,Beograd,Beograd,35,NULL,uobičajeno,NULL,2,centralno,NULL,1,NULL,NULL,uknjiženo,1,NULL,115000,3285.714285714286,2419.1694812296114,2177.2525331066504,2661.0864293525724,0
stan,prodaja,Beograd,Voždovac opština,47,NULL,novo,NULL,3,norveški radijatori,NULL,NULL,NULL,NULL,uknjiženo,1.5,NULL,42500,904.2553191489362,1724.9602841042508,1552.4642556938259,1897.456312514676,0
stan,prodaja,Beograd,Vračar,110,NULL,uobičajeno,NULL,1,na struju,prazno,NULL,NULL,NULL,uknjiženo,4,2,320000,2909.090909090909,2315.5779627443217,2084.0201664698893,2547.135759018754,0
stan,prodaja,Beograd,Voždovac opština,55,1980,uobičajeno,NULL,4,centralno,prazno,1,NULL,NULL,uknjiženo,2,1,85000,1545.4545454545455,1724.9602841042508,1552.4642556938259,1897.456312514676,0
stan,prodaja,Beograd,Vračar,73,NULL,novo,NULL,2,etažno,NULL,NULL,NULL,NULL,uknjiženo,3,NULL,145000,1986.3013698630136,2315.5779627443217,2084.0201664698893,2547.135759018754,0
stan,prodaja,Beograd,Palilula opština,23,NULL,uobičajeno,NULL,2,na struju,NULL,NULL,NULL,NULL,uknjiženo,1,NULL,36000,1565.2173913043478,1253.8451323724926,1128.4606191352434,1379.229645609742,0
stan,prodaja,Beograd,Rakovica opština,28,NULL,novo,NULL,2,na struju,NULL,NULL,NULL,NULL,uknjiženo,0.5,NULL,40000,1428.5714285714287,1232.280443134102,1109.0523988206917,1355.5084874475122,0
stan,prodaja,Beograd,Čukarica,70,NULL,renovirano,NULL,7,centralno,NULL,1,NULL,NULL,uknjiženo,3,NULL,98000,1400,1582.7103667674162,1424.4393300906747,1740.9814034441579,0
stan,prodaja,Beograd,Voždovac opština,73,NULL,uobičajeno,NULL,3,etažno,NULL,1,NULL,NULL,uknjiženo,3,NULL,150000,2054.794520547945,1724.9602841042508,1552.4642556938259,1897.456312514676,0
stan,prodaja,Beograd,Beograd,74,NULL,renovirano,NULL,4,centralno,NULL,NULL,NULL,NULL,uknjiženo,2.5,NULL,156000,2108.108108108108,2419.1694812296114,2177.2525331066504,2661.0864293525724,0
stan,prodaja,Beograd,Zemun,40,NULL,novo,NULL,2,podno,NULL,NULL,NULL,NULL,nije uknjiženo,1.5,NULL,46000,1150,1610.7578623166094,1449.6820760849484,1771.8336485482703,0
stan,prodaja,Beograd,Vračar,127,2020,novo,NULL,4,centralno,prazno,1,1,NULL,uknjiženo,4,1,349250,2750,2315.5779627443217,2084.0201664698893,2547.135759018754,0
stan,prodaja,Beograd,Vračar,72,NULL,novo,NULL,2,etažno,NULL,1,1,NULL,u procesu uknjižavanja,4,NULL,123840,1720,2315.5779627443217,2084.0201664698893,2547.135759018754,0
stan,prodaja,Beograd,Čukarica,101,2019,NULL,NULL,6,centralno,prazno,1,NULL,NULL,nije uknjiženo,3,NULL,250000,2475.2475247524753,1582.7103667674162,1424.4393300906747,1740.9814034441579,0
stan,prodaja,Beograd,Vračar,127,2020,novo,NULL,5,centralno,prazno,1,1,NULL,uknjiženo,4,1,350000,2755.9055118110236,2315.5779627443217,2084.0201664698893,2547.135759018754,0
stan,prodaja,Beograd,Voždovac opština,76,NULL,uobičajeno,NULL,2,norveški radijatori,NULL,NULL,NULL,NULL,uknjiženo,2.5,NULL,82500,1085.5263157894738,1724.9602841042508,1552.4642556938259,1897.456312514676,0
stan,prodaja,Beograd,Zvezdara opština,329,NULL,uobičajeno,NULL,NULL,etažno,NULL,NULL,NULL,NULL,uknjiženo,6,NULL,598000,1817.629179331307,1647.9882770783424,1483.189449370508,1812.7871047861765,0
stan,prodaja,Beograd,Palilula opština,39,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL,NULL,2,1,43000,1102.5641025641025,1253.8451323724926,1128.4606191352434,1379.229645609742,0
stan,prodaja,Beograd,Savski Venac,51,NULL,novo,NULL,3,centralno,prazno,1,1,NULL,uknjiženo,2,NULL,153888,3017.4117647058824,2675.633118178345,2408.0698063605105,2943.196429996179,0
stan,prodaja,Beograd,Novi Beograd,72,NULL,novo,NULL,10,centralno,namešteno,1,1,NULL,NULL,2.5,NULL,208000,2888.8888888888887,1969.730656068312,1772.757590461481,2166.7037216751432,0
stan,prodaja,Beograd,Novi Beograd,85,NULL,uobičajeno,NULL,2,centralno,NULL,1,NULL,NULL,uknjiženo,3,NULL,127000,1494.1176470588234,1969.730656068312,1772.757590461481,2166.7037216751432,0
stan,prodaja,Beograd,Vračar,46,NULL,uobičajeno,NULL,1,na struju,prazno,NULL,NULL,NULL,uknjiženo,2,NULL,1500,32.608695652173914,2315.5779627443217,2084.0201664698893,2547.135759018754,0
stan,prodaja,Beograd,Voždovac opština,24,NULL,uobičajeno,NULL,5,norveški radijatori,NULL,NULL,NULL,NULL,uknjiženo,1,NULL,28000,1166.6666666666667,1724.9602841042508,1552.4642556938259,1897.456312514676,0
stan,prodaja,Beograd,Vračar,50,NULL,novo,NULL,3,centralno,NULL,1,1,NULL,u procesu uknjižavanja,3,NULL,97090,1941.8,2315.5779627443217,2084.0201664698893,2547.135759018754,0
stan,prodaja,Beograd,Rakovica opština,33,NULL,NULL,NULL,2,etažno,NULL,NULL,NULL,NULL,uknjiženo,1,NULL,36000,1090.909090909091,1232.280443134102,1109.0523988206917,1355.5084874475122,0
stan,prodaja,Beograd,Zvezdara opština,57,NULL,uobičajeno,NULL,6,centralno,NULL,1,NULL,NULL,uknjiženo,2,NULL,77000,1350.877192982456,1647.9882770783424,1483.189449370508,1812.7871047861765,0
stan,prodaja,Beograd,Vračar,49,NULL,renovirano,NULL,1,norveški radijatori,NULL,NULL,NULL,NULL,uknjiženo,2,NULL,94000,1918.3673469387754,2315.5779627443217,2084.0201664698893,2547.135759018754,0
stan,prodaja,Beograd,Palilula opština,60,1980,uobičajeno,NULL,2,na struju,NULL,NULL,NULL,NULL,NULL,2.5,NULL,50000,833.3333333333334,1253.8451323724926,1128.4606191352434,1379.229645609742,0
stan,prodaja,Beograd,Palilula opština,46,NULL,novo,NULL,1,etažno,NULL,1,NULL,NULL,nije uknjiženo,2,NULL,73600,1600,1253.8451323724926,1128.4606191352434,1379.229645609742,0
stan,prodaja,Beograd,Zemun opština,85,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,uknjiženo,3,1,66000,776.4705882352941,1171.894880889456,1054.7053928005105,1289.0843689784017,0
stan,prodaja,Beograd,Zvezdara opština,81,1979,uobičajeno,NULL,3,centralno,prazno,1,NULL,NULL,uknjiženo,3.5,2,157000,1938.2716049382716,1647.9882770783424,1483.189449370508,1812.7871047861765,0
stan,prodaja,Beograd,Obrenovac opština,79,2008,NULL,NULL,2,centralno,prazno,NULL,NULL,NULL,uknjiženo,2.5,NULL,60000,759.493670886076,878.6514602539445,790.78631422855,966.5166062793389,0
stan,prodaja,Beograd,Vračar,76,1965,uobičajeno,NULL,1,centralno,prazno,1,NULL,NULL,uknjiženo,3,1,150000,1973.6842105263158,2315.5779627443217,2084.0201664698893,2547.135759018754,0
stan,prodaja,Beograd,Zvezdara opština,107,2017,NULL,NULL,6,centralno,NULL,1,1,NULL,uknjiženo,3,1,270000,2523.3644859813085,1647.9882770783424,1483.189449370508,1812.7871047861765,0
stan,prodaja,Beograd,Blok 11,112,2020,NULL,NULL,8,centralno,NULL,1,1,NULL,NULL,3,2,347000,3098.214285714286,2625.710930443184,2363.139837398866,2888.2820234875026,0
stan,prodaja,Beograd,Stari Grad opština,100,NULL,novo,NULL,5,centralno,polunamešteno,1,NULL,NULL,uknjiženo,4,NULL,310000,3100,2670.148456487034,2403.1336108383302,2937.163302135737,0
stan,prodaja,Beograd,Voždovac opština,59,2008,novo,NULL,3,na gas,NULL,1,NULL,NULL,uknjiženo,2.5,NULL,74000,1254.2372881355932,1724.9602841042508,1552.4642556938259,1897.456312514676,0
stan,prodaja,Beograd,Neimar,27,1970,uobičajeno,NULL,4,centralno,NULL,NULL,NULL,NULL,uknjiženo,0.5,NULL,64000,2370.3703703703704,2904.9319356437854,2614.438742079407,3195.4251292081635,0
stan,prodaja,Beograd,Voždovac opština,65,NULL,uobičajeno,NULL,11,centralno,NULL,1,NULL,NULL,nije uknjiženo,2.5,NULL,83000,1276.923076923077,1724.9602841042508,1552.4642556938259,1897.456312514676,0
stan,prodaja,Beograd,Rakovica opština,88,NULL,NULL,NULL,8,centralno,prazno,1,NULL,NULL,uknjiženo,3,NULL,95900,1089.7727272727273,1232.280443134102,1109.0523988206917,1355.5084874475122,0
stan,prodaja,Beograd,Vračar,112,2012,novo,NULL,3,etažno,polunamešteno,1,NULL,NULL,uknjiženo,4,NULL,223000,1991.0714285714287,2315.5779627443217,2084.0201664698893,2547.135759018754,0
stan,prodaja,Beograd,Savski Venac,122,1963,NULL,NULL,2,centralno,NULL,NULL,NULL,NULL,uknjiženo,3.5,NULL,263000,2155.7377049180327,2675.633118178345,2408.0698063605105,2943.196429996179,0
stan,prodaja,Beograd,Savski Venac,60,NULL,uobičajeno,NULL,11,centralno,prazno,1,NULL,NULL,uknjiženo,3,NULL,110000,1833.3333333333333,2675.633118178345,2408.0698063605105,2943.196429996179,0
stan,prodaja,Beograd,Voždovac opština,87,NULL,novo,NULL,3,centralno,NULL,1,NULL,NULL,nije uknjiženo,3,NULL,174000,2000,1724.9602841042508,1552.4642556938259,1897.456312514676,0
stan,prodaja,Beograd,Savski Venac,42,NULL,renovirano,NULL,1,na struju,NULL,NULL,NULL,NULL,uknjiženo,1,NULL,79900,1902.3809523809523,2675.633118178345,2408.0698063605105,2943.196429996179,0
stan,prodaja,Beograd,Zemun,50,NULL,uobičajeno,NULL,7,centralno,NULL,1,NULL,NULL,uknjiženo,2,NULL,89500,1790,1610.7578623166094,1449.6820760849484,1771.8336485482703,0
stan,prodaja,Beograd,Zvezdara opština,66,NULL,renovirano,NULL,2,centralno,NULL,1,NULL,NULL,uknjiženo,2.5,NULL,73000,1106.060606060606,1647.9882770783424,1483.189449370508,1812.7871047861765,0
stan,prodaja,Beograd,Voždovac opština,71,2013,renovirano,NULL,3,etažno,NULL,NULL,NULL,NULL,uknjiženo,3,NULL,106920,1505.9154929577464,1724.9602841042508,1552.4642556938259,1897.456312514676,0
stan,prodaja,Beograd,Voždovac opština,120,2019,novo,NULL,3,centralno,NULL,1,1,NULL,uknjiženo,4.5,2,235000,1958.3333333333333,1724.9602841042508,1552.4642556938259,1897.456312514676,0
stan,prodaja,Beograd,Vračar,107,NULL,renovirano,NULL,2,centralno,namešteno,1,1,NULL,uknjiženo,3,1,360000,3364.4859813084113,2315.5779627443217,2084.0201664698893,2547.135759018754,0
stan,prodaja,Beograd,Beograd,52,NULL,NULL,NULL,5,centralno,NULL,1,NULL,NULL,uknjiženo,2,1,160000,3076.923076923077,2419.1694812296114,2177.2525331066504,2661.0864293525724,0
stan,prodaja,Beograd,Čukarica,233,2019,NULL,NULL,6,na gas,prazno,1,NULL,NULL,uknjiženo,5,NULL,449000,1927.038626609442,1582.7103667674162,1424.4393300906747,1740.9814034441579,0
stan,prodaja,Beograd,Zvezdara opština,85,2019,novo,NULL,4,centralno,NULL,1,1,NULL,uknjiženo,3,NULL,125600,1477.6470588235295,1647.9882770783424,1483.189449370508,1812.7871047861765,0
stan,prodaja,Beograd,Zemun,54,1974,potrebno renoviranje,NULL,7,centralno,prazno,1,NULL,NULL,uknjiženo,2,1,76500,1416.6666666666667,1610.7578623166094,1449.6820760849484,1771.8336485482703,0
stan,prodaja,Beograd,Stari Grad opština,84,NULL,uobičajeno,NULL,1,kaljeva peć,prazno,NULL,NULL,NULL,uknjiženo,3,NULL,319900,3808.3333333333335,2670.148456487034,2403.1336108383302,2937.163302135737,0
stan,prodaja,Beograd,Zvezdara opština,18,2017,NULL,NULL,4,na struju,NULL,1,NULL,NULL,uknjiženo,0.5,NULL,35700,1983.3333333333333,1647.9882770783424,1483.189449370508,1812.7871047861765,0
stan,prodaja,Beograd,Voždovac opština,76,1981,NULL,NULL,4,centralno,NULL,NULL,NULL,NULL,uknjiženo,2.5,NULL,95000,1250,1724.9602841042508,1552.4642556938259,1897.456312514676,0
stan,prodaja,Beograd,Neimar,42,2009,NULL,NULL,4,centralno,prazno,1,NULL,NULL,NULL,1.5,NULL,140000,3333.3333333333335,2904.9319356437854,2614.438742079407,3195.4251292081635,0
stan,prodaja,Beograd,Vračar,53,1980,uobičajeno,NULL,8,centralno,prazno,1,NULL,NULL,uknjiženo,2,1,135000,2547.169811320755,2315.5779627443217,2084.0201664698893,2547.135759018754,0
stan,prodaja,Beograd,Dorćol,110,1930,uobičajeno,NULL,3,kaljeva peć,prazno,NULL,NULL,NULL,uknjiženo,4,2,239000,2172.7272727272725,2688.2217161463,2419.39954453167,2957.0438877609304,0
stan,prodaja,Beograd,Savski Venac,90,NULL,novo,NULL,3,centralno,polunamešteno,NULL,NULL,NULL,uknjiženo,3,NULL,214500,2383.3333333333335,2675.633118178345,2408.0698063605105,2943.196429996179,0
stan,prodaja,Beograd,Stari Grad opština,110,1963,uobičajeno,NULL,3,centralno,polunamešteno,1,NULL,NULL,uknjiženo,4.5,1,215000,1954.5454545454545,2670.148456487034,2403.1336108383302,2937.163302135737,0
stan,prodaja,Beograd,Voždovac opština,138,NULL,novo,NULL,2,na gas,prazno,NULL,NULL,NULL,uknjiženo,3,NULL,306000,2217.391304347826,1724.9602841042508,1552.4642556938259,1897.456312514676,0
stan,prodaja,Beograd,Zvezdara opština,82,NULL,NULL,NULL,4,NULL,namešteno,NULL,NULL,NULL,NULL,3,1,180400,2200,1647.9882770783424,1483.189449370508,1812.7871047861765,0
stan,prodaja,Beograd,Palilula opština,99,2019,novo,NULL,5,centralno,namešteno,1,1,NULL,NULL,3,NULL,198000,2000,1253.8451323724926,1128.4606191352434,1379.229645609742,0
stan,prodaja,Beograd,Beograd,125,NULL,renovirano,NULL,4,etažno,NULL,1,NULL,NULL,uknjiženo,5,NULL,449000,3592,2419.1694812296114,2177.2525331066504,2661.0864293525724,0
stan,prodaja,Beograd,Beograd,105,NULL,renovirano,NULL,5,NULL,NULL,1,NULL,NULL,uknjiženo,5,NULL,369000,3514.285714285714,2419.1694812296114,2177.2525331066504,2661.0864293525724,0
stan,prodaja,Beograd,Vračar,115,NULL,renovirano,NULL,1,etažno,NULL,NULL,NULL,NULL,uknjiženo,4,NULL,300000,2608.695652173913,2315.5779627443217,2084.0201664698893,2547.135759018754,0
stan,prodaja,Beograd,Vračar,63,NULL,renovirano,NULL,1,centralno,NULL,1,NULL,NULL,uknjiženo,2.5,NULL,161000,2555.5555555555557,2315.5779627443217,2084.0201664698893,2547.135759018754,0
stan,prodaja,Beograd,Novi Beograd,81,2006,NULL,NULL,7,centralno,NULL,1,NULL,NULL,uknjiženo,3,NULL,185000,2283.9506172839506,1969.730656068312,1772.757590461481,2166.7037216751432,0
stan,prodaja,Beograd,Zvezdara opština,30,NULL,NULL,NULL,2,centralno,NULL,NULL,NULL,NULL,NULL,1,NULL,57000,1900,1647.9882770783424,1483.189449370508,1812.7871047861765,0
stan,prodaja,Beograd,Bežanijski Blokovi,55,NULL,uobičajeno,NULL,13,centralno,NULL,1,NULL,NULL,uknjiženo,2.5,NULL,86000,1563.6363636363637,1764.5376764941986,1588.0839088447788,1940.9914441436185,0
stan,prodaja,Beograd,Beograd centar,50,1938,NULL,NULL,2,na struju,NULL,NULL,NULL,NULL,uknjiženo,2,NULL,89900,1798,2623.499243452461,2361.149319107215,2885.8491677977077,0
stan,prodaja,Beograd,Palilula opština,46,1972,uobičajeno,NULL,1,etažno,prazno,NULL,NULL,NULL,NULL,1,1,42000,913.0434782608696,1253.8451323724926,1128.4606191352434,1379.229645609742,0
stan,prodaja,Beograd,Voždovac opština,96,1980,uobičajeno,NULL,9,centralno,prazno,1,NULL,NULL,uknjiženo,4,1,93000,968.75,1724.9602841042508,1552.4642556938259,1897.456312514676,0
stan,prodaja,Beograd,Novi Beograd,62,NULL,renovirano,NULL,4,centralno,NULL,1,NULL,NULL,uknjiženo,3,NULL,91900,1482.258064516129,1969.730656068312,1772.757590461481,2166.7037216751432,0
stan,prodaja,Beograd,Zvezdara opština,80,NULL,renovirano,NULL,4,na struju,NULL,1,NULL,NULL,uknjiženo,4,NULL,100000,1250,1647.9882770783424,1483.189449370508,1812.7871047861765,0
stan,prodaja,Beograd,Zvezdara opština,52,1987,uobičajeno,NULL,5,centralno,NULL,NULL,NULL,NULL,uknjiženo,3,NULL,72000,1384.6153846153845,1647.9882770783424,1483.189449370508,1812.7871047861765,0
stan,prodaja,Beograd,Savski Venac,57,NULL,uobičajeno,NULL,1,centralno,prazno,1,NULL,NULL,uknjiženo,2.5,1,130000,2280.7017543859647,2675.633118178345,2408.0698063605105,2943.196429996179,0
