104821,stan,prodaja,Beograd,Stari Grad opština,200,1938,NULL,NULL,1,centralno,NULL,1,NULL,NULL,uknjiženo,7,NULL,580000,"Stari grad, centar - Obilićev venac

7.0, 200m2 (dve terase i lođa 30m2), 1/5, CG, lift, telefon, interfon, podrum

Ekskluzivan salonski stan sa dva ulaza u strogom centru Beograda, sa pogledom na Knez Mihajlovu ulicu i Trg Republike. Dvostrano orijentisan.

Od prostorija ima sedam soba, dva mokra čvora, terasu i dve lođe.

Uknjižej.

Agencijska provizija 2%

Agent Gordana Milošević: 069/129-79-72"
104263,stan,prodaja,Beograd,Stari Grad opština,242,1932,NULL,NULL,5,etažno,NULL,NULL,NULL,NULL,uknjiženo,8,NULL,530000,"Stari grad, Zeleni venac - Brankova

8.0, 242m2 (dve terase 15m2), EG, 5/5, lift, interfon, podrum

Odločan stan na tri nivoa. Ima dve terase (jednu manju i jednu veću) sa prelepim pogledom na grad. 

Pogodan i za poslovni prostor. 

Uknjižen na 208m2.

Agencijska provizija 2%

Agent Gordana Mitrović 060/75-61-723"
107683,stan,prodaja,Beograd,Vračar,170,2013,NULL,NULL,6,podno,namešteno,1,1,NULL,uknjiženo,4,NULL,500000,"Vračar, Crveni krst - Kajmakčalanska

4.0, 170m2 (terasa 14m2), CG sa kalorimetrima/podno, 6/6, lift, telefon, interfon, dve klime, garaža

U samom centru Crvenog krsta, u najlepšem delu Kajmakčalanske ulice, nalazi se izuzetan, luksuzan penthouse. U zgradi novije, vrhunske gradnje, sa svim pratećim karakteristikama od samog ulaza, hodnika, lifta, ulaza u garažu, sve predstavlja pravi prikaz izuzetnog kvaliteta i dizajna.

Prostorije: ulazni hodnik, dnevni boravak sa kuhinjom i trpezarijom i izlazom na veliku terasu, spavaći blok sa tri sobe i dva garderobera (sobe) i dva kupatila. Jedna spavaća soba ima svoje kupatilo i garderober-sobu.

Stan ima izuzetnu ugradnu kuhinju sa svim potrebnim aparatima (ugradna mikrotalasna, rerna, ploča, mašina za sudove, frižider), sva bela tehnika je marke Bosch. Dva luksuzna kupatila sa vrhunskom italijanskom keramikom i Hausegrohe sanitarijama. Hrastov parket prve klase, podno grejanje u kuhinji i oba kupatila.

Prodaje se kompletno opremljen modernim nameštajem, ugradnim aparatima, dve klime...

Uz stan se prodaju i dva garažna mesta koja su uračunata u cenu.

Uknjižen i brzo useljiv.

Agencijska provizija 2%

Agent Gorrana Milošević: 069/129-79-72"
73704,stan,prodaja,Beograd,Stari Grad opština,137,NULL,uobičajeno,NULL,1,centralno,prazno,1,NULL,NULL,uknjiženo,5,5,500000,"5,0 Stari grad, Centar, neposredna blizina Knez Mihailove, 137m2, I/V, cg, lift, luksuzan salonski stan, u autenticnoj predratnoj zgradi gradnje 1938. godine, mermerni ulaz, dvostrano orijetisan, odlicno pozicioniran, svetao, visina plffona 3,2m. Uknjizen...

Struktura: ulazni antre, pet master spavacih soba...

Retko u ponudi! Agencijska provizija 2%"
88700,stan,prodaja,Beograd,Beograd centar,155,NULL,NULL,NULL,2,centralno,NULL,1,NULL,NULL,uknjiženo,5,NULL,490000,"5.0, Studentski trg, Gospodar Jevremova, 155m2, 2/4, CG, lift.
Odličan funkcionalan salonski stan u samgm srcu prestonice, u neposrednoj blizini Studentskog trga. Idealan je kako za stanovanje, tako i za poslovni prostor.
Prostorije: četiri prostrane sobe, devojačka, kuhinja sa trpezarijom, kupatilo, toalet, ostava, dve lođe i terasa. U sve prostorije se ulazi iz hodnika koji se pruža celom dužinom stana.
Uknjižen.
Provizija 2%.
060/4477297"
74716,stan,prodaja,Beograd,Novi Beograd,200,NULL,NULL,NULL,7,centralno,NULL,1,1,NULL,uknjiženo,5,NULL,480000,"5.0, YUBC, Bulevar Mihajla Pupina, 200m2, 7/7, CG, lux, lift, terasa, garaža, podrum.
Stan u najelitnijem i najlepšem delu Novog Beograda. Izuzetan i jedinstven stan od 200 uknjiženih kvadrata, pluv terase od 20m2. Stan je opremljen i sređen u luksuznom i modernom stilu sa gipsanim radovima i najkvalitetnijim zidnim i podnim oblogama. Stanu pripada parking mesto, zgrada sa 24h obezbeđenjem. Za svaku preporuku.
Prostorije: dnevni boravak od 80m2, velika spavaća soba sa kupatilom, dve manje spavaće sobe, radna soba, ostava-garderober, kuhinja sa šankom i ostavom, zastakljena terasa, kupatilo.
Uknjižen.
Provizija 2%.
Milomir Đenadić
065/21-21-989"
104823,stan,prodaja,Beograd,Stari Grad opština,211,2010,NULL,NULL,7,centralno,namešteno,1,1,NULL,uknjiženo,4,NULL,460000,"Stari grad, Dorćol - Žorža Klemansoa

4.0, 211m2 (terasa 60m2), 7/8, CG, lift, telefon, interfon

Na prodaju izuzetan, luksuzno sređen i veoma komforan četvorosoban stan apartmanskog tipa. Prodaje se kompletno namešten (ima šest ugradnih plakara, kuhinja je opremljena vrhunskom belom tehnikom Bosch, ugradna rerna i ploča SCHOLTES, ugradni aspirator FALMEC, a u odvojenom toaletu su smeštene mašina za pranje i sušenje veša MIELE).  Svaka soba u stanu ima ugradnu klimu na touch screen.

Prostorije: tri spavaće sobe (od kojih jedna ima svoje kupatilo), još dva kupatila, veliki hodnik, dnevna soba sa trpezarijom i kuhinjom i izlazom na prostranu terasu od 60m2 (sa đakuzijem, saunom, tušem) stvorenom za uživanje. Terasa ima pokretnu tendu koja pruža maksimalnu privatnost. Pripadajuća ostava na krovu zgrade.

Nalazi se na odličnoj lokaciji u donjem delu Dorćola, u zgradi novije gradnje iz 2010. godine sa dva lifta, recepcijom i portirom 24h. Iza zgrade je lepo uređeno dvorište za decu. Mogućnost kupovine dva garažna mesta od 13m2 po ceni od 20.000 eura za jedno.

Retko u ponudi.

Uknjižen.

Agencijska provizija 2d

Agent Gordana Milošević: 069/129-79-72"
73320,stan,prodaja,Beograd,Stari Grad opština,195,NULL,NULL,NULL,5,centralno,NULL,1,NULL,NULL,uknjiženo,6,NULL,460000,"Izuzetan stan 195m2 na atraktivnoj lokaciji u centralnom delu Knez Mihaxlove ulice kod Milenijuma. Uredna zgrada sa lepim ulazom. Uknjižen, odmah useljiv stan funkcionalnog rasporeda na dva nivoa sa dodatnom galerijom od 35m2 na trećem nivou, pogodan kako za stambeni tako i za poslovni prostor, lako adaptibilan u dva komforna stana. Stan sa velikim potencijalom, dvostrano orjentisan, komforne sobe, odvojena kuhinja, odvojena trepezarija, prelep veliki dnevni boravak od 50m2 sa izlazom na terasu koja gleda na Knez Mihajlovu, pripadajući podrum od 10m2. Odličan stan retko u ponudi u samom centru grada u pešačkoj zoni za svaku preporuku..."
108761,stan,prodaja,Beograd,Voždovac opština,280,NULL,NULL,NULL,1,podno,prazno,1,NULL,NULL,nije uknjiženo,5,NULL,450000,"SAMO ZA ODABRANE KUPCE. PAMETNA ZGRADA SA PODNIM I ZIDNIM GREJANJEM I HLADJENJEM. UNUTRASNJI ENTERIJER SE RADI PO ZELJI KUPCA. MOGUCNOST KUPOVINE SPA-CENTRA.
AGENCIJSKA PROVIZIJA 2% DUPLEX, 4 SPAVACE SOBE, 4 MOKRA CVORA.
 A-PLUS- REGyBR.103 065/239-6230 1/0 GENERALA ANRIJA"
105592,stan,prodaja,Beograd,Čukarica,233,2019,NULL,NULL,6,na gas,prazno,1,NULL,NULL,uknjiženo,5,NULL,449000,PENTHAUS NOVO LUX UKNJIZENO USELJIVO U GOLFU8 NA OBODU KOSUTNJAKA  STO LOKACIJSKI NUDI  KVALITETAN ZIVOT  KOMPLETNA INFRASTRUKTURA   VRHUNSKI KVALITET GRADNJ     STAN JE OPREMLJEN NOVIM NAMESTAJEM ZA SVAKU PREPORUKU Ag prov 2% BORA 06z/690-458 6/6 PRASKA PENTHAUS UKNJIZEN ID#4335
73235,stan,prodaja,Beograd,Beograd,125,NULL,renovirano,NULL,4,etažno,NULL,1,NULL,NULL,uknjiženo,5,NULL,449000,"Savski venac, Centar - Resavska

5.0, 125m2 (terasa 20m2), 4/5, EG, lift, telefon, interfon, podrum. 

Luksuzan, salonski stan na odličnoj lokaciji kod parka Manjfž. 

Veoma komforan i funkcionalan, dvostrano je orijentisan i svetao. Ima veliku zastakljenu terasu (stakla se pomeraju). Toplotne pumpe-grejanje i hlađenje, fan coil aparati, podno grejanje u kupatilu. Funkcionalan kamin. 

Moguće je kupiti stan na gornjem spratu i formirati dupleks od 230m2. 

Uknjižen.

Agencijska provizija 2%

Agent: Sava Vuletić 062/14-57-616"
74031,stan,prodaja,Beograd,Savski Venac,207,2019,novo,NULL,2,na gas,polunamešteno,NULL,1,NULL,uknjiženo,5,3,440000,"DEDINJE - NA SAMOM VRHU, NOVOGRADNJA  -  tacno na 60m od Mihaila Avramovica, u ulici bez saobraćaja i mirnom  okruzenju, u neposrednoj blizini tri ambasade, UKNJIZEN,  petosoban stan SAM na visokom prizemlju (vecim delom kao PRVI sprat), u novoj zgradi sa samo jos 2 stana; grejna povrsina 143,50 m2 ( cetvorosoban stan 112,42 + 31,08m2 ostava/soba na koju se placa porez), sa izlazom na TERASU od 64m2 (u visini PRVOG sprata ) sa koje se silazi u ZASEBNO DVORISTE od 1 ara.

-----JEDINSTVENO  -  SAMO OVOM STANU PRIPADA CEO PLAC OD 5,3 ARA U VLASNISTVU 1/1 NA KOME SE OBJEKAT NALAZI, BEZ PRAVA PRISTUPA I KORISCENJA DRUGA 2 STANA U ZGRADI !!!  Na plac i terasu se NE PLACA porez na imovinu.

-----Stan je CETVOROSTRAN, svetao i suncan, ima 2 ulaza i cine ga: dnevni boravak od 56m2 (OPEN SPACE) sa kaminom, odvojen spavaci blok - 3 sobe (12+12+15m2) kvadralnog oblika sa 2 kupatila, spavaca/gostinska/hobi soba (22m2) u prizemlju sa kupatilom (5m2), parking mesto u garazi (6 x 2,4m), 1 ogradjeno parking mesto na parceli + 1 ispred objekta rezervisano za goste.

-----Najekonomicnije grejanje i topla voda na GAS (iznos racuna prema potrosnji - u zimskom periodu od 50-100 eur mesecno, u letnjem do 15 eur mesecno), visina plafona 2,8m, Alumil Solutions stolarija poslednje generacije sa niskoemisionim staklima i elektropodizacima roletni, lux uvozni enterijer, debljina spoljnih zidova sa termo/kamenom fasadom 36cm, energetski pasos.

-----Dokumentacija : svi navedeni podaci su iz pravosnazne gradjevinske i upotrebne dozvole (avgust 2019); resenje o uknjizbi - privatna svojina 1/1 bez tereta.

-----Uz ovaj stan je moguce kupiti i POSLOVNI PROSTOR povrsine 126,5m2 u klasicnom prizemlju sa zasebnim ulazom i pristupom direktno sa ulice, po ceni od 139.000,-Eur. (ova cena vazi samo uz kupovinu gore navedenog stana). Poslovnom prostoru pripadaju 2 parking mesta (1 na parceli + 1 rezervisano ispred objekta).

-----Kontakt na 063/8796144 , Bane."
74249,stan,prodaja,Beograd,Zemun,144,2020,NULL,NULL,3,etažno,NULL,1,NULL,NULL,uknjiženo,5,NULL,427293,"Kalvarija residence je moderan stambeni kompleks koji se nalazi u elitnom Zemunskom naselju Kalvarija, jedinstven objekat sa maksimalnom privhtnošću, ušuškan od bučnih ulica i gužve a opet pruža sve pogodnosti koje sama metropola nudi. Smešten pored samih Kalvarica, nakon što se popnete posebno ćete uživati u pogledu koji je neopisivo lep. Park je idealan za šetnju i uživanje u prirodi, takođe deca mogu bezbedno da se igraju u parku dok vi uživate u pogledu na Beograd okupan suncem.
Kalvarija residence se ne ističe samo svojom arhitekturom, već i kvalitetom izrade i pratećim sadržajima. Priuštite sebi pravu oazu mira u urbanoj metropoli.
U ponudi imamo 20 modernih stanova u rasponu od oko 36 do 144 kvadratnih metara sa izborom garsonjera, jednosobnih, dvosobnih, trosobnih i četvorosobnih stanova i penthausa, uz mogućnost posedovanja garažnog mesta, prizemne terase, otvorenog balkona ili krovne terase…
Dizaj enterijera se ističe modernim stilom u skladu sa svetskim trendovima .
Visina plafona 3m. Alumijumska stolarija vrhunskog kvaliteta kao i savremenog izgleda, španska keramika prve klase, troslojni parket premijum klase, Geotermalno grejanje i hlađenje. Završetak radova se očekuje u aprilu 2021.godine. Mogućnost povraćaja PDV-a za kupce prvog stana
Uz ovaj luksuzan  penthouse gratis ide terasa od 150m2 iznad stana. Uknjižena površina 144m2. 
Mogućnost kupovine garažnog mesta po ceni od 15.000 Eura+PDV

Agencijska provizija 2%"
84955,stan,prodaja,Beograd,Savski Venac,200,NULL,novo,NULL,2,etažno,NULL,NULL,1,NULL,uknjiženo,6,NULL,419990,"6.0, Dedinje, Mihaila Avramovića, LUX, 200m2, 2/2, EG, terasa.
Lux novogradnja na Dedinju. Šestosoban stan u novoj zgradi sa tri stana. Stan ima veliko dnevni boravak sa izlaskow na terasu, 4 spavaće sobe, 3 mokra čvora, 2 terase. Etažno grejanje na gas sa sopstvenom kotlarnicon, garažno mesto u zgradi. Stan je prazan i odmah useljiv. Preporuka.
Uknjižen.
Provizija 2%. 
066/855-88-89"
74252,stan,prodaja,Beograd,Zemun,135,2020,NULL,NULL,3,etažno,NULL,1,NULL,NULL,uknjiženo,4,NULL,400445,"Kalvarija residence je moderan stambeni kompleks koji se nalazi u elitnom Zemunskom naselju Kalvarija, jedinstven objekat sa maksimalnom privatnošću, ušuškan od bučnih ulica i gužve a opet pruža sve pogodnosti koje sama metropola nudi. Smešten pored samih Kalvarica, nakon što se popnete posebno ćete uživati u pogledu koji je neopisivo lep. Park je idealan za šetnju i uživanje u prirodi, takođe deca mogu bezbedno da se igraju u parku dok vi uživate u pogledu na Beograd okupan suncem.
Kalvarija residence se ne ističe samo svojom arhitekturom, već i kvalitetom izrade i pratećim sadržajima. Priuštite sebi pravu oazu mira u urbanoj metropoli.
U ponudi imamo 20 modernih stanova u rasponu od oko 36 do 144 kvadratnih metara sa izborom garsonjera, jednospbnih, dvosobnih, trosobnih i četvorosobnih stanova i penthausa, uz mogućnost posedovanja garažnog mesta, prizemne terase, otvorenog balkona ili krovne terase…
Dizaj enterijera se ističe modernim stilom u skladu sa svetskim trendovima .
Visina plafona 3m. Aluminijumska stolarija vrhunskog kvaliteta kao i savremenog izgleda, španska keramika prve klase, troslojni parket premijum klase, Geotermalno grejanje i hlađenje. Završetak radova se očekuje u aprilu 2021.godine. Mogućnost povraćaja PDV-a za kupce prvog stana
Uz ovaj luksuzan  penthouse gratis ide terasa od 150m2 iznad stana. Uknjižena površina 135m2. 
Mogućnost kupovine garažnog mesta po ceni od 15.000 Eura+PDV


Agencijska provizija 2%"
